name,country,latitude,longitude,timezone,skill_level_min,skill_level_max,primary_airport_iata,region_major,slug,active
Long Strand,"Ireland, South West",51.55265972599,-8.9588356018066,UTC,beginner,intermediate,BYT,Europe,long-strand,True
Long-Reef,"Australia, NSW, Sydney North",-33.737973487702,151.31199359894,Australia/Sydney,intermediate,advanced,RSE,Oceania,long-reef,True
Longchamps,"France, Brittany North",48.63653878261,-2.1244812011719,Europe/Paris,beginner,intermediate,DNR,Europe,longchamps,True
Longstrand,"Ireland, South West",51.5540206177,-8.9590072631836,UTC,beginner,intermediate,BYT,Europe,longstrand,True
Lonuziyaarai Kolhu,Maldives,4.1712156107826,73.519719243048,UTC,intermediate,advanced,MLE,Asia,lonuziyaarai-kolhu,True
Lookout beach,"South Africa, South George",-34.051397161137,23.378820419312,Africa/Johannesburg,beginner,intermediate,PBZ,Africa,lookout-beach,True
Lopes Mendes,"Brazil, Rio de Janeiro City",-23.171452897986,-44.12899017334,America/Sao_Paulo,intermediate,advanced,GDR,South America,lopes-mendes,True
Lori Wilson Park,"USA, South East, North Florida",28.335151651432,-80.606979131699,America/Los_Angeles,beginner,intermediate,COI,North America,lori-wilson-park,True
Lorient,St Barthelemy,17.908345687127,-62.825317382812,UTC,intermediate,advanced,SBH,Other,lorient,True
Lorne,"Australia, VIC, Melbourne West",-38.54064682206,143.97754669189,Australia/Sydney,beginner,intermediate,XCO,Oceania,lorne,True
Lorne - S. A.'s,"Australia, VIC, Melbourne West",-38.555666458003,143.98291110992,Australia/Sydney,beginner,intermediate,XCO,Oceania,lorne---s.-a.'s,True
Lorne Point,"Australia, VIC, Melbourne West",-38.546487232044,143.98612976074,Australia/Sydney,beginner,intermediate,XCO,Oceania,lorne-point,True
Los Bohios,Puerto Rico,17.992039860954,-65.890642404556,UTC,beginner,intermediate,HUC,Other,los-bohios,True
Los Botes,Uruguay,-34.66241383407,-54.175761938095,UTC,beginner,intermediate,PDP,Other,los-botes,True
Los Caballos,"Spain, Cantabria",43.444350949164,-4.0237426757812,Europe/Madrid,intermediate,advanced,SDR,Europe,los-caballos,True
Los Caracas,Venezuela,10.628532455745,-66.574552059174,UTC,intermediate,advanced,CCS,Other,los-caracas,True
"Los Cocos, Venezuela.",Venezuela,10.617481338854,-66.838084459305,UTC,beginner,intermediate,CCS,Other,los-cocos-venezuela.,True
Los Coquitos,Venezuela,10.617971687916,-66.838379502296,UTC,beginner,intermediate,CCS,Other,los-coquitos,True
Los Dedos,Uruguay,-34.957889794115,-54.93599653244,UTC,beginner,intermediate,PDP,Other,los-dedos,True
Los Enanos,"Canary, Gran Canaria",28.146494944979,-15.552169382572,UTC,intermediate,advanced,LPA,Other,los-enanos,True
los estanques,"Chile, Antofagasta",-23.614289273262,-70.392043590546,UTC,beginner,intermediate,ANF,South America,los-estanques,True
Los Gigantes,"Canary, Tenerife",28.247856701033,-16.840901076794,UTC,intermediate,advanced,TFS,Other,los-gigantes,True
Los Hoteles,"Canary, Fuerte Ventura",28.709809089642,-13.837427794933,UTC,intermediate,advanced,FUE,Other,los-hoteles,True
Los Lobos,"Canary, Fuerte Ventura",28.748810452057,-13.835692405701,UTC,intermediate,advanced,ACE,Other,los-lobos,True
Los Locos,"Spain, Cantabria",43.438695441022,-4.0477538108826,Europe/Madrid,intermediate,advanced,SDR,Europe,los-locos,True
Los Marineros,"Chile, Central Santiago",-32.992557259435,-71.548730134964,UTC,beginner,intermediate,KNA,South America,los-marineros,True
Los Molles,"Chile, Central Santiago",-32.272619530825,-71.47533416748,UTC,beginner,intermediate,KNA,South America,los-molles,True
Los muelles,"Peru, North",-4.4497038436449,-81.279258728027,UTC,beginner,intermediate,TYL,South America,los-muelles,True
Los Patios,Ecuador,-2.6794829908067,-80.357179641724,UTC,beginner,intermediate,GYE,Other,los-patios,True
Los Patos - La Orrotava,"Canary, Tenerife",28.419740014255,-16.51268184185,UTC,intermediate,advanced,TFN,Other,los-patos---la-orrotava,True
Los Pesqueros,Uruguay,-34.003955555556,-53.529966666667,UTC,beginner,intermediate,CTQ,Other,los-pesqueros,True
Los pinos,"Mexico, Sinaloa-Nayarit",23.208923474942,-106.42831027508,America/Mexico_City,beginner,intermediate,MZT,North America,los-pinos,True
Los Pinos,"Chile, Central Santiago",-32.597792541315,-71.439207494259,UTC,beginner,intermediate,KNA,South America,los-pinos,True
Los Tubos,Puerto Rico,18.470369343992,-66.475653648376,UTC,intermediate,advanced,ARE,Other,los-tubos,True
Lossie East Beach,"UK, NE Scotland",57.717810512531,-3.2774448394775,Europe/London,beginner,intermediate,LMO,Europe,lossie-east-beach,True
Lostmarc'h,"France, Brittany North",48.210975876298,-4.5557641983032,Europe/Paris,intermediate,advanced,BES,Europe,lostmarc'h,True
Loughros point,"Ireland, North West",54.789615851036,-8.5129451751715,UTC,intermediate,advanced,CFN,Europe,loughros-point,True
Lourdas Beach,"Greece, Ionian Sea",38.112139410258,20.624771118164,UTC,beginner,intermediate,EFL,Other,lourdas-beach,True
Louro (Ancoradoiro),"Spain, Galicia",42.750541777589,-9.0947914123535,Europe/Madrid,intermediate,advanced,SCQ,Europe,louro-(ancoradoiro),True
Loutsa,"Greece, Ionian Sea",39.179578479326,20.539627075195,UTC,beginner,intermediate,PVK,Other,loutsa,True
Love charms,Maldives,0.26084199423099,73.36942434311,UTC,beginner,intermediate,RUL,Asia,love-charms,True
Lover's Point,"USA, California, Monterey",36.626342996039,-121.91489696503,America/Los_Angeles,intermediate,advanced,MRY,North America,lover's-point,True
Lovers cove,"Australia, WA, Recherche",-33.926488206849,122.09089279175,Australia/Sydney,beginner,intermediate,EPR,Oceania,lovers-cove,True
Lovers Shore Break,"Mexico, Baja Sur",22.875374507124,-109.89754915237,America/Mexico_City,intermediate,advanced,SJD,North America,lovers-shore-break,True
Lowlands beach,"Australia, WA, Albany",-35.075781435374,117.51829504967,Australia/Sydney,beginner,intermediate,ALH,Oceania,lowlands-beach,True
Lozari Beach,"France, Corsica",42.641377850232,9.015805721283,Europe/Paris,beginner,intermediate,CLY,Europe,lozari-beach,True
Lu Litarroni,"Italy, Sicily Sardinia",41.15700894552,9.1530704498291,UTC,beginner,intermediate,FSC,Europe,lu-litarroni,True
Luanco,"Spain, Asturias",43.618656048495,-5.7877886295319,Europe/Madrid,beginner,intermediate,OVD,Europe,luanco,True
Luc sur mer,"France, Normandy",49.319646410504,-0.35190582275391,Europe/Paris,beginner,intermediate,CFR,Europe,luc-sur-mer,True
Lucien,"South Africa, Hibiscous Coast",-30.857252906011,30.380920171738,Africa/Johannesburg,intermediate,advanced,MGH,Africa,lucien,True
LuckyBay,"Australia, WA, Recherche",-33.994558213764,122.24298477173,Australia/Sydney,beginner,intermediate,EPR,Oceania,luckybay,True
Luderitz Wedge,Namibia,-26.30444724552,14.952993392944,UTC,advanced,advanced,LUD,Other,luderitz-wedge,True
Lugar de baixo,Madeira,32.67874784634,-17.08773136139,UTC,beginner,intermediate,FNC,Other,lugar-de-baixo,True
"Lulu,s Left",Solomon,-7.4279216391679,158.31534862518,UTC,intermediate,advanced,VAO,Other,lulus-left,True
Lumio,"France, Corsica",42.582790032852,8.8000059127808,Europe/Paris,beginner,intermediate,CLY,Europe,lumio,True
Luna Park,"Australia, VIC, Western Victoria",-38.759303951927,143.2110786438,Australia/Sydney,beginner,intermediate,XCO,Oceania,luna-park,True
Luna Roja,"Argentina, North",-38.17347906825,-57.639298439026,UTC,intermediate,advanced,MJR,Other,luna-roja,True
Lunada Bay,"USA, California, LA County",33.771335098135,-118.42602968216,America/Los_Angeles,intermediate,advanced,TOA,North America,lunada-bay,True
Lundy Bay,"UK, Cornwall North",50.583045868761,-4.8849248886108,Europe/London,beginner,intermediate,NQY,Europe,lundy-bay,True
Luquillo - La Pared,Puerto Rico,18.37637181565,-65.713670253754,UTC,intermediate,advanced,NRR,Other,luquillo---la-pared,True
Luquillo - La Selva,Puerto Rico,18.368944083058,-65.693414211273,UTC,beginner,intermediate,NRR,Other,luquillo---la-selva,True
Lusty Glaze,"UK, Cornwall West",50.422016425913,-5.0639891624451,Europe/London,beginner,intermediate,NQY,Europe,lusty-glaze,True
Luz,"Portugal, Algarve",37.0860974971,-8.7255048751831,Europe/Lisbon,beginner,intermediate,PRM,Europe,luz,True
luzas,"Australia, NSW, Sydney North",-33.782375466173,151.29547655583,Australia/Sydney,beginner,intermediate,RSE,Oceania,luzas,True
Lyall Bay,"New Zealand, New Zealand NI, SW Coast",-41.335028177004,174.80346679688,Pacific/Auckland,intermediate,advanced,WLG,Oceania,lyall-bay,True
lyall bay middles,"New Zealand, New Zealand NI, South East Coast",-41.32911893629,174.79773223401,Pacific/Auckland,intermediate,advanced,WLG,Oceania,lyall-bay-middles,True
Lymans,"USA, Hawaii, Hawaii Island",19.602836557436,-155.97631216049,America/Los_Angeles,intermediate,advanced,KOA,North America,lymans,True
Lynmouth,"UK, Devon North",51.231784683851,-3.8310313224792,Europe/London,beginner,intermediate,CWL,Europe,lynmouth,True
lyre  river,"USA, North West, Washington",48.160124249089,-123.82844388485,America/Los_Angeles,beginner,intermediate,CLM,North America,lyre--river,True
Ma'alaea - Freight trains,"USA, Hawaii, Maui",20.791323870202,-156.50904178619,America/Los_Angeles,advanced,advanced,OGG,North America,ma'alaea---freight-trains,True
Ma0ckenzies,"Australia, NSW, Far South",-35.804379501617,150.22808074951,Australia/Sydney,beginner,intermediate,MYA,Oceania,ma0ckenzies,True
Maasexpress,Netherlands,51.982897827493,4.0443205833435,UTC,beginner,intermediate,RTM,Europe,maasexpress,True
Maasvlakte,Netherlands,51.940561136971,3.9942169189453,UTC,intermediate,advanced,RTM,Europe,maasvlakte,True
Mab Reef,"Australia, NSW, South Coast",-34.5797297576,150.87640285492,Australia/Sydney,intermediate,advanced,WOL,Oceania,mab-reef,True
Macao,Dominican Republic,18.773878066421,-68.536233901978,UTC,beginner,intermediate,PUJ,Other,macao,True
Macaronis,"Indonesia, Mentawai",-2.7887389448793,99.991893768311,Asia/Jakarta,advanced,advanced,RKI,Asia,macaronis,True
Macau HacSa Beach,"China, South China Sea",22.122935800122,113.57133865356,UTC,beginner,intermediate,MFM,Other,macau-hacsa-beach,True
Macauley's,"Australia, NSW, Coal Coast",-34.323448940272,150.92502593994,Australia/Sydney,beginner,intermediate,WOL,Oceania,macauley's,True
Maceda,"Portugal, North Porto",40.920782820026,-8.6626419425011,Europe/Lisbon,beginner,intermediate,OPO,Europe,maceda,True
Machico,Madeira,32.717128592776,-16.763849258422,UTC,beginner,intermediate,FNC,Other,machico,True
Machrihanish,"UK, West Scotland",55.471605266899,-5.7147789001465,Europe/London,intermediate,advanced,CAL,Europe,machrihanish,True
Maconde,Mauritius,-20.496290606327,57.368566989899,UTC,intermediate,advanced,MRU,Other,maconde,True
Macumba (Curvão),"Brazil, Rio de Janeiro City",-23.034084666968,-43.472728729248,America/Sao_Paulo,intermediate,advanced,RRJ,South America,macumba-(curvão),True
Mada's,Maldives,1.8133933949498,73.393210172653,UTC,beginner,intermediate,KDO,Asia,mada's,True
Madaket,"USA, North East, Southern New England",41.274710228071,-70.21448135376,America/Los_Angeles,beginner,intermediate,ACK,North America,madaket,True
Madalena do mar,Madeira,32.699817161851,-17.134755852457,UTC,beginner,intermediate,FNC,Other,madalena-do-mar,True
Madaquecham (Nantucket Island),"USA, North East, Southern New England",41.244643270772,-70.066874027252,America/Los_Angeles,beginner,intermediate,ACK,North America,madaquecham-(nantucket-island),True
Madeiro,"Brazil, Rio Grande Do Norte",-6.2210439614001,-35.067994594574,America/Sao_Paulo,beginner,intermediate,NAT,South America,madeiro,True
Madiba's Hat,"South Africa, Cape Town",-33.8175488956,18.381865024567,Africa/Johannesburg,intermediate,advanced,CPT,Africa,madiba's-hat,True
Madiba's Right,"South Africa, Cape Town",-33.790275857563,18.361158370972,Africa/Johannesburg,intermediate,advanced,CPT,Africa,madiba's-right,True
Madiha,Sri Lanka,5.9364737391304,80.510781906496,UTC,beginner,intermediate,KCT,Asia,madiha,True
Madis,Maldives,-0.69497721650392,73.18372964859,UTC,intermediate,advanced,GAN,Asia,madis,True
Magaggiari (Sicily),"Italy, Sicily",38.160644998893,13.084384202957,UTC,beginner,intermediate,PMO,Europe,magaggiari-(sicily),True
Magandas Reef,"Micronesia, Guam",13.467510246865,144.64088916779,UTC,intermediate,advanced,GUM,Other,magandas-reef,True
Magasang,"Philippines, Center Islands",12.679195536452,124.365234375,UTC,beginner,intermediate,CRM,Asia,magasang,True
Maghera beach,"Ireland, North West",54.768810571603,-8.539810180664,UTC,beginner,intermediate,CFN,Europe,maghera-beach,True
Maghermore,"Ireland, North East and East",52.951947558292,-6.013298034668,UTC,beginner,intermediate,DUB,Europe,maghermore,True
Magics,"Australia, WA, Margaret River South",-34.119194792291,114.98977661133,Australia/Sydney,intermediate,advanced,MQZ,Oceania,magics,True
Magics,"USA, Hawaii, Hawaii Island",19.594108924707,-155.97176849842,America/Los_Angeles,intermediate,advanced,KOA,North America,magics,True
Magna Tubes,"South Africa, South J Bay",-34.038186747083,24.932956695557,Africa/Johannesburg,intermediate,advanced,PLZ,Africa,magna-tubes,True
Magnet Bay,"New Zealand, New Zealand SI, NE Coast",-43.843441641085,172.74052619934,Pacific/Auckland,intermediate,advanced,CHC,Oceania,magnet-bay,True
Magnetic island - arcadia beach,"Australia, QLD, Far North West",-19.148350690927,146.86911821365,Australia/Sydney,beginner,intermediate,TSV,Oceania,magnetic-island---arcadia-beach,True
Magnets,"New Zealand, New Zealand SI, North Coast",-41.113794440776,173.50785255432,Pacific/Auckland,beginner,intermediate,NSN,Oceania,magnets,True
Magoito,"Portugal, Central Lisboa",38.863837751778,-9.4493365287781,Europe/Lisbon,beginner,intermediate,CAT,Europe,magoito,True
Mahaballipuram,"India, Tamil Nadu",12.618059728397,80.198650360107,UTC,beginner,intermediate,MAA,Other,mahaballipuram,True
mahaena,"French Polynesia, Tahiti",-17.562374096748,-149.32466983795,UTC,beginner,intermediate,PPT,Oceania,mahaena,True
Mahambo,Madagascar,-17.[phone],49.[phone],UTC,beginner,intermediate,SMS,Other,mahambo,True
Mahanga,"New Zealand, New Zealand NI, East Cape",-39.016132791032,177.8874707222,Pacific/Auckland,beginner,intermediate,GIS,Oceania,mahanga,True
Mahe,"Seychelles, Mahe",-4.7256206985892,55.505676269531,UTC,beginner,intermediate,SEZ,Other,mahe,True
Mahury,French Guiana,4.8576800912099,-52.256555557251,UTC,beginner,intermediate,CAY,Other,mahury,True
Main beach,"Australia, QLD, Gold Coast",-27.974997953268,153.4302520752,Australia/Sydney,beginner,intermediate,SHQ,Oceania,main-beach,True
Main Point,Sri Lanka,6.119528031673,80.110689997674,UTC,intermediate,advanced,KCT,Asia,main-point,True
Main Street,"USA, California, Santa Barbara",34.966383458023,-120.6553208828,America/Los_Angeles,beginner,intermediate,SMX,North America,main-street,True
Mainstreet pier,"USA, South East, North Florida",29.227246846055,-81.005088686943,America/Los_Angeles,beginner,intermediate,DAB,North America,mainstreet-pier,True
Maitencillo,"Chile, Central Santiago",-32.642807940192,-71.433577537537,UTC,intermediate,advanced,KNA,South America,maitencillo,True
Majagua,Venezuela,10.594934978097,-66.115808486938,UTC,intermediate,advanced,HGE,Other,majagua,True
Majanicho,"Canary, Fuerte Ventura",28.743947248257,-13.935953378677,UTC,beginner,intermediate,FUE,Other,majanicho,True
Makaha,"USA, Hawaii, Oahu",21.477858062206,-158.22304844856,America/Los_Angeles,intermediate,advanced,HDH,North America,makaha,True
Makaha,"Peru, Lima",-12.130435483484,-77.0367872715,UTC,intermediate,advanced,LIM,South America,makaha,True
Makapuu,"USA, Hawaii, Oahu",21.310245952245,-157.65621185303,America/Los_Angeles,intermediate,advanced,NGF,North America,makapuu,True
Makapuu Beach,"USA, Hawaii, Oahu",21.310086027913,-157.65870094299,America/Los_Angeles,intermediate,advanced,NGF,North America,makapuu-beach,True
Makarori Point,"New Zealand, New Zealand NI, East Cape",-38.663430365781,178.10764789581,Pacific/Auckland,intermediate,advanced,GIS,Oceania,makarori-point,True
Makris Gialos,"Greece, Ionian Sea",38.152107383434,20.480661392212,UTC,intermediate,advanced,EFL,Other,makris-gialos,True
Makrys Gyalos,Greece,35.038562161128,25.9749855101109,UTC,intermediate,advanced,JSH,Other,makrys-gyalos,True
Mal Pais- Santa Teresa,"Costa Rica, Guanacaste",9.6268145161285,-85.152111053467,UTC,intermediate,advanced,ACO,Central America,mal-pais--santa-teresa,True
Mala wharf,"USA, Hawaii, Maui",20.883633313604,-156.68908774851,America/Los_Angeles,intermediate,advanced,JHM,North America,mala-wharf,True
Malabar,"Australia, NSW, Sydney South",-33.964829778062,151.25374138355,Australia/Sydney,intermediate,advanced,SYD,Oceania,malabar,True
Malhadinha,"Portugal, Central Ericeira",38.944473870213,-9.4181156158447,Europe/Lisbon,intermediate,advanced,CAT,Europe,malhadinha,True
Malhão,"Portugal, South",37.787945723015,-8.8031387329102,Europe/Lisbon,intermediate,advanced,PRM,Europe,malhão,True
Malibu,Panama,8.5570871537185,-79.84073638916,UTC,intermediate,advanced,RIH,Central America,malibu,True
Malibu,"USA, California, LA County",34.032745520687,-118.67869377136,America/Los_Angeles,intermediate,advanced,SMO,North America,malibu,True
malika sur - mer,Senegal,14.780297714039,-17.418211698532,UTC,beginner,intermediate,DKR,Other,malika-sur---mer,True
Malindi bay,Kenya,-3.197849015442,40.125503540039,UTC,beginner,intermediate,MYD,Other,malindi-bay,True
Mallorca - Cala Major,"Spain, Mediterranean",39.551776819516,2.6065438985825,Europe/Madrid,beginner,intermediate,PMI,Europe,mallorca---cala-major,True
Mallorca - Es Trenc,"Spain, Mediterranean",39.341046416217,2.9889678955115,Europe/Madrid,beginner,intermediate,PMI,Europe,mallorca---es-trenc,True
Malpas,"Spain, Mediterranean",39.865545393227,3.1352233886719,Europe/Madrid,intermediate,intermediate,PMI,Europe,malpas,True
Malpaso,"Peru, North",-7.7105557505757,-79.468778371811,UTC,intermediate,intermediate,TRU,South America,malpaso,True
Malpica,"Spain, Galicia",43.323460573218,-8.8142538070679,Europe/Madrid,intermediate,intermediate,LCG,Europe,malpica,True
Malua Bay,"Australia, NSW, Far South",-35.792072660758,150.2313530445,Australia/Sydney,intermediate,intermediate,MYA,Oceania,malua-bay,True
Malva-rosa,"Spain, Mediterranean",39.4656028992,-0.32190799713135,Europe/Madrid,intermediate,intermediate,VLC,Europe,malva-rosa,True
Mamba Point,Liberia,6.3225498235227,-10.815095901489,UTC,intermediate,intermediate,MLW,Other,mamba-point,True
Mambucaba,"Brazil, Rio de Janeiro City",-23.029266337192,-44.519991874695,America/Sao_Paulo,intermediate,intermediate,GDR,South America,mambucaba,True
Manapany,Reunion,-21.373622235171,55.587521195412,UTC,intermediate,intermediate,ZSE,Other,manapany,True
Manasquan Inlet,"USA, North East, New Jersey",40.102670436153,-74.032756090164,America/Los_Angeles,intermediate,intermediate,BLM,North America,manasquan-inlet,True
Manchester Beach,"USA, California, Mendocino",38.96688341515,-123.72047424316,America/Los_Angeles,intermediate,intermediate,UKI,North America,manchester-beach,True
Mancora,"Peru, North",-4.1061398422062,-81.059703826904,UTC,intermediate,intermediate,PTL,South America,mancora,True
Mandalay Beach,"Australia, WA, Walpole",-35.004093127969,116.53335571289,Australia/Sydney,intermediate,intermediate,MJP,Oceania,mandalay-beach,True
Mandara,Egypt,31.280233435201,30.008699297905,UTC,intermediate,intermediate,HBE,Other,mandara,True
Mandiri,"Indonesia, Sumatra Mainland",-5.2703667571919,103.99872779846,Asia/Jakarta,intermediate,intermediate,TFY,Asia,mandiri,True
Mandurah wedge,"Australia, WA, Perth South",-32.600843220324,115.62827110291,Australia/Sydney,intermediate,intermediate,JAD,Oceania,mandurah-wedge,True
Maneela,"Australia, NSW, Newcastle",-33.06920201167,151.65953278542,Australia/Sydney,intermediate,intermediate,BEO,Oceania,maneela,True
mangaf,Kuwait,29.102479943647,48.138645887375,UTC,intermediate,intermediate,KWI,Other,mangaf,True
Mangakuri,"New Zealand, New Zealand NI, South East Coast",-39.926390959354,176.93447113038,Pacific/Auckland,intermediate,intermediate,NPE,Oceania,mangakuri,True
Mangamaunu,"New Zealand, New Zealand SI, NE Coast",-42.304673880622,173.75208377838,Pacific/Auckland,intermediate,intermediate,KBZ,Oceania,mangamaunu,True
Mangawhai Heads,"New Zealand, New Zealand NI, NE Coast",-36.080979607017,174.59863185883,Pacific/Auckland,intermediate,intermediate,WRE,Oceania,mangawhai-heads,True
Manglito,Puerto Rico,18.464278799203,-67.168594300747,UTC,intermediate,intermediate,BQN,Other,manglito,True
Mangroves,Tanzania,-9.7172305136402,39.745634734209,UTC,intermediate,intermediate,LDI,Other,mangroves,True
Manhattan 26th street,"USA, California, LA County",33.884382394039,-118.41236114502,America/Los_Angeles,intermediate,intermediate,LAX,North America,manhattan-26th-street,True
Manhattan Beach Pier,"USA, California, LA County",33.883224515637,-118.41427087784,America/Los_Angeles,intermediate,intermediate,LAX,North America,manhattan-beach-pier,True
Manly Point,"Australia, NSW, Sydney North",-33.797230452066,151.28839015961,Australia/Sydney,intermediate,intermediate,RSE,Oceania,manly-point,True
Manorbier,"UK, West Wales",51.64284400701,-4.8054027557373,Europe/London,intermediate,intermediate,HAW,Europe,manorbier,True
Manresa,"USA, California, Santa Cruz",36.931661126719,-121.86348438263,America/Los_Angeles,intermediate,intermediate,WVI,North America,manresa,True
Mansfield Jetty,"USA, Gulf Coast, Texas",26.565498761661,-97.276382446289,America/Los_Angeles,intermediate,intermediate,HRL,North America,mansfield-jetty,True
Manta - El Escondido,Ecuador,-0.93825914907179,-80.73037147522,UTC,intermediate,intermediate,MEC,Other,manta---el-escondido,True
Manuel Antonio,"Costa Rica, Pacific South",9.3894517198018,-84.148578643799,UTC,intermediate,intermediate,XQP,Central America,manuel-antonio,True
Manzanillo,"Costa Rica, Caribbean",9.6351073713323,-82.637786865234,UTC,intermediate,intermediate,CHX,Central America,manzanillo,True
Maori bay,"New Zealand, New Zealand NI, West Coast Auckland",-36.833882148475,174.42160606384,Pacific/Auckland,intermediate,intermediate,MHB,Oceania,maori-bay,True
Mar de Ajo,"Argentina, North",-36.710489051387,-56.673939228058,UTC,intermediate,intermediate,SST,Other,mar-de-ajo,True
Mar do Macaco,"Brazil, Paraiba Pernambucco",-7.0450162101424,-34.841423034668,America/Sao_Paulo,intermediate,intermediate,JPA,South America,mar-do-macaco,True
Maraa,"French Polynesia, Tahiti",-17.749994573142,-149.58108901978,UTC,intermediate,intermediate,PPT,Oceania,maraa,True
Maracaipe,"Brazil, Paraiba Pernambucco",-8.5254273784623,-35.006260871887,America/Sao_Paulo,intermediate,intermediate,REC,South America,maracaipe,True
Maragra,Mozambique,-25.476301872634,32.971665859221,UTC,intermediate,intermediate,IHC,Other,maragra,True
marahu,"Brazil, Para",-1.0734216217931,-48.403186798096,America/Sao_Paulo,intermediate,intermediate,BEL,South America,marahu,True
Marangone,"Italy, Mainland",42.09217194474,11.798372268677,UTC,intermediate,intermediate,FCO,Europe,marangone,True
Maravi,Israel,32.058118205051,34.756300449371,UTC,intermediate,intermediate,TLV,Other,maravi,True
Marbella,"Costa Rica, Guanacaste",10.073572364722,-85.772366523743,UTC,intermediate,intermediate,NOB,Central America,marbella,True
Marconi Beach,"USA, North East, Southern New England",41.905463100878,-69.966892004013,America/Los_Angeles,intermediate,intermediate,PVC,North America,marconi-beach,True
Maresciallo,"Italy, Sicily Sardinia",39.109617158313,8.3648014068604,UTC,intermediate,intermediate,DCI,Europe,maresciallo,True
Maresias,"Brazil, Sao Paulo North Coast",-23.791529721203,-45.573456287384,America/Sao_Paulo,intermediate,intermediate,UBT,South America,maresias,True
Mareta,"Portugal, Algarve",37.005482920178,-8.9389228820801,Europe/Lisbon,intermediate,intermediate,PRM,Europe,mareta,True
Margaret,"France, Vendee",47.124228990581,-2.2162958979607,Europe/Paris,intermediate,intermediate,LBY,Europe,margaret,True
Margaret River - bommie,"Australia, WA, Margaret River South",-33.979168162335,114.98192310333,Australia/Sydney,intermediate,intermediate,MQZ,Oceania,margaret-river---bommie,True
Margaret River - Suicides,"Australia, WA, Margaret River South",-33.976321142205,114.98282432556,Australia/Sydney,intermediate,intermediate,MQZ,Oceania,margaret-river---suicides,True
Margaret River - Surfers Point,"Australia, WA, Margaret River South",-33.976534672022,114.98248100281,Australia/Sydney,intermediate,intermediate,MQZ,Oceania,margaret-river---surfers-point,True
Margaret Rivermouth,"Australia, WA, Margaret River South",-33.970413271276,114.98505592346,Australia/Sydney,intermediate,intermediate,MQZ,Oceania,margaret-rivermouth,True
Margate Beach,"South Africa, Hibiscous Coast",-30.8622723041,30.372830629349,Africa/Johannesburg,beginner,intermediate,MGH,Africa,margate-beach,True
Margate Pier,"USA, North East, New Jersey",39.327426070404,-74.494471549988,America/Los_Angeles,beginner,intermediate,ACY,North America,margate-pier,True
Margidore ( Elba island ),"Italy, Mainland",42.761208154945,10.325582027435,UTC,beginner,intermediate,EBA,Europe,margidore-(-elba-island-),True
Maria Chiquita,Panama,9.4518642643476,-79.747009277348,UTC,beginner,intermediate,ONX,Central America,maria-chiquita,True
Maria's,Puerto Rico,18.357427665382,-67.269372940063,UTC,beginner,intermediate,MAZ,Other,maria's,True
Mariakerke,Belgium,51.220647430383,2.8822588920591,UTC,beginner,intermediate,OST,Europe,mariakerke,True
Marigot Bay,St Lucia,13.967829057437,-61.02744340897,UTC,beginner,intermediate,SLU,Other,marigot-bay,True
Marina,Israel,32.167039516276,34.796705245972,UTC,beginner,intermediate,TLV,Other,marina,True
Marina,"USA, California, Monterey",36.69913496462,-121.80993676186,America/Los_Angeles,beginner,intermediate,OAR,North America,marina,True
Marina Beach,"South Africa, Hibiscous Coast",-30.659166666667,30.516944444444,Africa/Johannesburg,beginner,intermediate,MGH,Africa,marina-beach,True
Marina di Campo  ( Elba island ),"Italy, Mainland",42.747453384723,10.24097442627,UTC,beginner,intermediate,EBA,Europe,marina-di-campo--(-elba-island-),True
Marina di Carrara-Idrovora,"Italy, Mainland",44.037257060109,10.032405853271,UTC,beginner,intermediate,PSA,Europe,marina-di-carrara-idrovora,True
Marina di Romea,"Italy, Mainland",44.525854104606,12.279710769653,UTC,beginner,intermediate,RAN,Europe,marina-di-romea,True
Marina Palmense,"Italy, Mainland",43.161491512941,13.81143450737,UTC,beginner,intermediate,AOI,Europe,marina-palmense,True
Marinaretti  (Anzio ),"Italy, Mainland",41.451347392286,12.637029290199,UTC,beginner,intermediate,CIA,Europe,marinaretti--(anzio-),True
Marine Street (shorebreak),"USA, California, San Diego County",32.836850416263,-117.28087663651,America/Los_Angeles,beginner,intermediate,NKX,North America,marine-street-(shorebreak),True
Marinella di Sarzana,"Italy, Mainland",44.047976925149,9.9949193000793,UTC,beginner,intermediate,PSA,Europe,marinella-di-sarzana,True
Marinero desconocido,"Chile, Tarapaca",-20.179788959364,-70.140624046326,UTC,beginner,intermediate,IQQ,South America,marinero-desconocido,True
Marion Bay,"Australia, TAS, Hobart",-42.794896801222,147.87288665771,Australia/Sydney,beginner,intermediate,HBA,Oceania,marion-bay,True
Mariscal,"Brazil, Santa Catarina North",-27.16650431706,-48.494832515717,America/Sao_Paulo,beginner,intermediate,NVT,South America,mariscal,True
Marloes,"UK, West Wales",51.720541649536,-5.2155876159668,Europe/London,beginner,intermediate,HAW,Europe,marloes,True
Maroochydore,"Australia, QLD, Sunshine Coast",-26.654286045784,153.10529708862,Australia/Sydney,beginner,intermediate,MCY,Oceania,maroochydore,True
Maroubra Beach,"Australia, NSW, Sydney South",-33.949518893754,151.25742673874,Australia/Sydney,intermediate,advanced,SYD,Oceania,maroubra-beach,True
